

-------------------   FCFS SCHEDULER  --------------------

<time 0> ---- SYSTEM is idle -------
<time 1> [new arrival] Process 1 
<time 1> process 1 is running 
<time 2> [new arrival] Process 2 
<time 2> process 1 is running 
<time 3> process 1 is running 
<time 4> [new arrival] Process 4 
<time 4> process 1 is running 
<time 5> process 1 is running 
<time 6> process 1 is running 
<time 7> process 1 is running 
<time 8> process 1 is running 
<time 9> process 1 is running 
<time 10> [new arrival] Process 5 
<time 10> [new arrival] Process 6 
<time 10> process 1 is running 
<time 11> process 1 is running 
<time 12> process 1 is running 
<time 13> [new arrival] Process 10 
<time 13> process 1 is running 
<time 14> process 1 is running 
<time 15> [new arrival] Process 7 
<time 15> process 1 is running 
<time 16> process 1 is running 
<time 17> process 1 is running 
<time 18> process 1 is running 
<time 19> process 1 is running 
<time 20> [new arrival] Process 8 
<time 20> process 1 is running 
<time 21> process 1 is finished
---------------------------Context Switch !
<time 22> process 2 is running 
<time 23> process 2 is running 
<time 24> process 2 is running 
<time 25> process 2 is running 
<time 26> process 2 is running 
<time 27> process 2 is finished
---------------------------Context Switch !
<time 28> process 4 is running 
<time 29> process 4 is running 
<time 30> [new arrival] Process 3 
<time 30> process 4 is running 
<time 31> process 4 is running 
<time 32> process 4 is running 
<time 33> [new arrival] Process 9 
<time 33> process 4 is running 
<time 34> process 4 is running 
<time 35> process 4 is running 
<time 36> process 4 is running 
<time 37> process 4 is running 
<time 38> process 4 is running 
<time 39> process 4 is running 
<time 40> process 4 is running 
<time 41> process 4 is running 
<time 42> process 4 is running 
<time 43> process 4 is running 
<time 44> process 4 is running 
<time 45> process 4 is running 
<time 46> process 4 is running 
<time 47> process 4 is running 
<time 48> process 4 is running 
<time 49> process 4 is running 
<time 50> process 4 is running 
<time 51> process 4 is running 
<time 52> process 4 is running 
<time 53> process 4 is running 
<time 54> process 4 is running 
<time 55> process 4 is running 
<time 56> process 4 is running 
<time 57> process 4 is running 
<time 58> process 4 is finished
---------------------------Context Switch !
<time 59> process 5 is running 
<time 60> process 5 is running 
<time 61> process 5 is running 
<time 62> process 5 is running 
<time 63> process 5 is running 
<time 64> process 5 is running 
<time 65> process 5 is running 
<time 66> process 5 is running 
<time 67> process 5 is running 
<time 68> process 5 is running 
<time 69> process 5 is running 
<time 70> process 5 is running 
<time 71> process 5 is running 
<time 72> process 5 is running 
<time 73> process 5 is running 
<time 74> process 5 is running 
<time 75> process 5 is running 
<time 76> process 5 is running 
<time 77> process 5 is running 
<time 78> process 5 is running 
<time 79> process 5 is finished
---------------------------Context Switch !
<time 80> process 6 is running 
<time 81> process 6 is running 
<time 82> process 6 is running 
<time 83> process 6 is running 
<time 84> process 6 is running 
<time 85> process 6 is running 
<time 86> process 6 is running 
<time 87> process 6 is running 
<time 88> process 6 is running 
<time 89> process 6 is running 
<time 90> process 6 is finished
